,rat,day,trial_type,perf_change
0,BP06,7,1,0.44999999999999996
1,BP06,8,1,0.050000000000000044
2,BP06,9,1,-0.06666666666666665
3,BP06,10,1,0.06666666666666665
4,BP06,11,1,-0.09090909090909094
5,BP06,12,1,0.09090909090909094
6,BP06,13,1,-0.0714285714285714
7,BP06,14,1,0.0714285714285714
8,BP06,15,1,0.0
9,BP06,16,1,0.0
10,BP06,17,1,-0.07692307692307687
11,BP06,18,1,0.07692307692307687
12,BP06,19,1,-0.06666666666666665
13,BP06,20,1,0.06666666666666665
14,BP06,21,1,0.0
15,BP06,22,1,0.0
16,BP06,7,2,0.25
17,BP06,8,2,0.17307692307692313
18,BP06,9,2,-0.14529914529914534
19,BP06,10,2,0.0793650793650793
20,BP06,11,2,0.1428571428571429
21,BP06,12,2,-0.16666666666666663
22,BP06,13,2,0.10784313725490191
23,BP06,14,2,-0.15856777493606133
24,BP06,15,2,0.08405797101449275
25,BP06,16,2,0.04999999999999993
26,BP06,17,2,-0.1271929824561403
27,BP06,18,2,0.14385964912280702
28,BP06,19,2,-0.12083333333333335
29,BP06,20,2,-0.012499999999999956
30,BP06,21,2,0.033333333333333326
31,BP06,22,2,0.08974358974358976
32,BP06,9,3,0.09090909090909094
33,BP06,10,3,0.2090909090909091
34,BP06,11,3,0.19999999999999996
35,BP06,12,3,-0.2857142857142857
36,BP06,13,3,-0.09523809523809523
37,BP06,14,3,0.19913419913419916
38,BP06,15,3,-0.3636363636363637
39,BP06,16,3,-0.0735930735930736
40,BP06,17,3,0.36904761904761907
41,BP06,18,3,0.09210526315789469
42,BP06,19,3,0.1578947368421053
43,BP06,20,3,-0.25
44,BP06,21,3,0.08333333333333337
45,BP06,22,3,0.08974358974358976
46,BP06,11,4,0.20588235294117652
47,BP06,12,4,0.09411764705882353
48,BP06,13,4,-0.19130434782608696
49,BP06,14,4,0.25494071146245056
50,BP06,15,4,-0.030303030303030276
51,BP06,16,4,-0.0641025641025641
