,rat,day,trials_available,arm_added,days_since_new_arm
570,TH605,19,"{1, 2, 3, 4}",False,9
571,TH605,20,"{1, 2, 3, 4}",False,10
572,TH605,21,"{1, 2, 3, 4}",False,11
573,TH605,22,"{1, 2, 3, 4}",False,12
574,TH605,23,"{1, 2, 3, 4}",False,13
575,TH605,24,"{1, 2, 3, 4}",False,14
576,TH605,25,"{1, 2, 3, 4}",False,15
577,TH605,26,"{1, 2, 3, 4}",False,16
578,TH605,27,"{1, 2, 3, 4}",False,17
579,TH605,28,"{1, 2, 3, 4}",False,18
580,TH605,29,"{1, 2, 3, 4}",False,19
581,TH608,1,"{1, 2}",True,0
582,TH608,2,"{1, 2}",False,1
583,TH608,3,set(),False,2
584,TH608,4,"{1, 2, 3}",True,0
585,TH608,5,"{1, 2, 3}",True,0
586,TH608,6,"{1, 2, 3}",False,1
587,TH608,7,"{1, 2, 3}",False,2
588,TH608,8,"{1, 2, 3}",False,3
589,TH608,9,"{1, 2, 3}",False,4
590,TH608,10,"{1, 2, 3}",False,5
591,TH608,11,"{1, 2, 3}",False,6
592,TH608,12,"{1, 2, 3}",False,7
593,TH608,13,"{1, 2, 3}",False,8
594,TH608,14,"{1, 2, 3}",False,9
595,TH608,15,"{1, 2, 3, 4}",True,0
596,TH608,16,"{1, 2, 3, 4}",False,1
597,TH608,17,"{1, 2, 3, 4}",False,2
598,TH608,18,"{1, 2, 3, 4}",False,3
599,TH608,19,"{1, 2, 3, 4}",False,4
600,TH608,20,"{1, 2, 3, 4}",False,5
601,TH608,21,"{1, 2, 3, 4}",False,6
602,TH608,22,"{1, 2, 3, 4}",False,7
603,TH608,23,"{1, 2, 3, 4}",False,8
604,TH608,24,"{1, 2, 3, 4}",False,9
605,TH608,25,"{1, 2, 3, 4}",False,10
606,TH608,26,"{1, 2, 3, 4}",False,11
607,TH608,27,"{1, 2, 3, 4}",False,12
608,TH608,28,"{1, 2, 3, 4}",False,13
609,TH608,29,"{1, 2, 3, 4}",False,14
610,TH608,30,"{1, 2, 3, 4}",False,15
611,TH608,31,"{1, 2, 3, 4}",False,16
612,TH608,32,"{1, 2, 3, 4}",False,17
613,TH608,33,"{1, 2, 3, 4}",False,18
614,TH608,34,"{1, 2, 3, 4}",False,19
615,TH608,35,"{1, 2, 3, 4}",False,20
616,TH608,36,"{1, 2, 3, 4}",False,21
